NULL
NULL
                [,1]
 [6123,]  0.80666957
 [6124,]  0.80688017
 [6125,]  0.80709085
 [6126,]  0.80730160
 [6127,]  0.80751242
 [6128,]  0.80772331
 [6129,]  0.80793427
 [6130,]  0.80814530
 [6131,]  0.80835640
 [6132,]  0.80856758
 [6133,]  0.80877882
 [6134,]  0.80899014
 [6135,]  0.80920152
 [6136,]  0.80941298
 [6137,]  0.80962451
 [6138,]  0.80983611
 [6139,]  0.81004778
 [6140,]  0.81025953
 [6141,]  0.81047134
 [6142,]  0.81068323
 [6143,]  0.81089518
 [6144,]  0.81110721
 [6145,]  0.81131931
 [6146,]  0.81153148
 [6147,]  0.81174373
 [6148,]  0.81195604
 [6149,]  0.81216843
 [6150,]  0.81238089
 [6151,]  0.81259342
 [6152,]  0.81280602
 [6153,]  0.81301870
 [6154,]  0.81323144
 [6155,]  0.81344426
 [6156,]  0.81365715
 [6157,]  0.81387011
 [6158,]  0.81408315
 [6159,]  0.81429626
 [6160,]  0.81450944
 [6161,]  0.81472269
 [6162,]  0.81493601
 [6163,]  0.81514941
 [6164,]  0.81536287
 [6165,]  0.81557642
 [6166,]  0.81579003
 [6167,]  0.81600372
 [6168,]  0.81621747
 [6169,]  0.81643130
 [6170,]  0.81664521
 [6171,]  0.81685918
 [6172,]  0.81707323
 [6173,]  0.81728736
 [6174,]  0.81750155
 [6175,]  0.81771582
 [6176,]  0.81793016
 [6177,]  0.81814457
 [6178,]  0.81835906
 [6179,]  0.81857362
 [6180,]  0.81878825
 [6181,]  0.81900296
 [6182,]  0.81921774
 [6183,]  0.81943259
 [6184,]  0.81964752
 [6185,]  0.81986252
 [6186,]  0.82007759
 [6187,]  0.82029274
 [6188,]  0.82050796
 [6189,]  0.82072325
 [6190,]  0.82093862
 [6191,]  0.82115406
 [6192,]  0.82136957
 [6193,]  0.82158516
 [6194,]  0.82180082
 [6195,]  0.82201655
 [6196,]  0.82223236
 [6197,]  0.82244825
 [6198,]  0.82266420
 [6199,]  0.82288023
 [6200,]  0.82309634
 [6201,]  0.82331252
 [6202,]  0.82352877
 [6203,]  0.82374510
 [6204,]  0.82396150
 [6205,]  0.82417798
 [6206,]  0.82439453
 [6207,]  0.82461115
 [6208,]  0.82482785
 [6209,]  0.82504463
 [6210,]  0.82526147
 [6211,]  0.82547840
 [6212,]  0.82569539
 [6213,]  0.82591247
 [6214,]  0.82612961
 [6215,]  0.82634683
 [6216,]  0.82656413
 [6217,]  0.82678150
 [6218,]  0.82699895
 [6219,]  0.82721647
 [6220,]  0.82743406
 [6221,]  0.82765173
 [6222,]  0.82786948
 [6223,]  0.82808730
 [6224,]  0.82830520
 [6225,]  0.82852317
 [6226,]  0.82874121
 [6227,]  0.82895934
 [6228,]  0.82917753
 [6229,]  0.82939580
 [6230,]  0.82961415
 [6231,]  0.82983258
 [6232,]  0.83005108
 [6233,]  0.83026965
 [6234,]  0.83048830
 [6235,]  0.83070703
 [6236,]  0.83092583
 [6237,]  0.83114471
 [6238,]  0.83136366
 [6239,]  0.83158269
 [6240,]  0.83180179
 [6241,]  0.83202097
 [6242,]  0.83224023
 [6243,]  0.83245956
 [6244,]  0.83267897
 [6245,]  0.83289846
 [6246,]  0.83311802
 [6247,]  0.83333766
 [6248,]  0.83355737
 [6249,]  0.83377716
 [6250,]  0.83399703
 [6251,]  0.83421697
 [6252,]  0.83443699
 [6253,]  0.83465709
 [6254,]  0.83487726
 [6255,]  0.83509751
 [6256,]  0.83531784
 [6257,]  0.83553824
 [6258,]  0.83575872
 [6259,]  0.83597928
 [6260,]  0.83619991
 [6261,]  0.83642062
 [6262,]  0.83664141
 [6263,]  0.83686227
 [6264,]  0.83708322
 [6265,]  0.83730423
 [6266,]  0.83752533
 [6267,]  0.83774650
 [6268,]  0.83796775
 [6269,]  0.83818908
 [6270,]  0.83841049
 [6271,]  0.83863197
 [6272,]  0.83885353
 [6273,]  0.83907517
 [6274,]  0.83929688
 [6275,]  0.83951868
 [6276,]  0.83974055
 [6277,]  0.83996249
 [6278,]  0.84018452
 [6279,]  0.84040662
 [6280,]  0.84062881
 [6281,]  0.84085107
 [6282,]  0.84107340
 [6283,]  0.84129582
 [6284,]  0.84151831
 [6285,]  0.84174088
 [6286,]  0.84196353
 [6287,]  0.84218626
 [6288,]  0.84240907
 [6289,]  0.84263195
 [6290,]  0.84285492
 [6291,]  0.84307796
 [6292,]  0.84330108
 [6293,]  0.84352428
 [6294,]  0.84374755
 [6295,]  0.84397091
 [6296,]  0.84419434
 [6297,]  0.84441786
 [6298,]  0.84464145
 [6299,]  0.84486512
 [6300,]  0.84508887
 [6301,]  0.84531270
 [6302,]  0.84553660
 [6303,]  0.84576059
 [6304,]  0.84598465
 [6305,]  0.84620880
 [6306,]  0.84643302
 [6307,]  0.84665733
 [6308,]  0.84688171
 [6309,]  0.84710617
 [6310,]  0.84733071
 [6311,]  0.84755533
 [6312,]  0.84778003
 [6313,]  0.84800481
 [6314,]  0.84822967
 [6315,]  0.84845461
 [6316,]  0.84867963
 [6317,]  0.84890472
 [6318,]  0.84912990
 [6319,]  0.84935516
 [6320,]  0.84958050
 [6321,]  0.84980591
 [6322,]  0.85003141
 [6323,]  0.85025699
 [6324,]  0.85048265
 [6325,]  0.85070838
 [6326,]  0.85093420
 [6327,]  0.85116010
 [6328,]  0.85138608
 [6329,]  0.85161214
 [6330,]  0.85183828
 [6331,]  0.85206450
 [6332,]  0.85229080
 [6333,]  0.85251718
 [6334,]  0.85274364
 [6335,]  0.85297018
 [6336,]  0.85319680
 [6337,]  0.85342351
 [6338,]  0.85365029
 [6339,]  0.85387715
 [6340,]  0.85410410
 [6341,]  0.85433113
 [6342,]  0.85455824
 [6343,]  0.85478542
 [6344,]  0.85501269
 [6345,]  0.85524005
 [6346,]  0.85546748
 [6347,]  0.85569499
 [6348,]  0.85592259
 [6349,]  0.85615026
 [6350,]  0.85637802
 [6351,]  0.85660586
 [6352,]  0.85683378
 [6353,]  0.85706179
 [6354,]  0.85728987
 [6355,]  0.85751804
 [6356,]  0.85774628
 [6357,]  0.85797461
 [6358,]  0.85820303
 [6359,]  0.85843152
 [6360,]  0.85866009
 [6361,]  0.85888875
 [6362,]  0.85911749
 [6363,]  0.85934631
 [6364,]  0.85957522
 [6365,]  0.85980420
 [6366,]  0.86003327
 [6367,]  0.86026242
 [6368,]  0.86049166
 [6369,]  0.86072097
 [6370,]  0.86095037
 [6371,]  0.86117985
 [6372,]  0.86140941
 [6373,]  0.86163906
 [6374,]  0.86186879
 [6375,]  0.86209860
 [6376,]  0.86232849
 [6377,]  0.86255847
 [6378,]  0.86278853
 [6379,]  0.86301867
 [6380,]  0.86324890
 [6381,]  0.86347921
 [6382,]  0.86370960
 [6383,]  0.86394008
 [6384,]  0.86417064
 [6385,]  0.86440128
 [6386,]  0.86463200
 [6387,]  0.86486281
 [6388,]  0.86509371
 [6389,]  0.86532468
 [6390,]  0.86555574
 [6391,]  0.86578688
 [6392,]  0.86601811
 [6393,]  0.86624942
 [6394,]  0.86648082
 [6395,]  0.86671230
 [6396,]  0.86694386
 [6397,]  0.86717550
 [6398,]  0.86740723
 [6399,]  0.86763905
 [6400,]  0.86787095
 [6401,]  0.86810293
 [6402,]  0.86833500
 [6403,]  0.86856715
 [6404,]  0.86879938
 [6405,]  0.86903170
 [6406,]  0.86926411
 [6407,]  0.86949660
 [6408,]  0.86972917
 [6409,]  0.86996183
 [6410,]  0.87019457
 [6411,]  0.87042740
 [6412,]  0.87066031
 [6413,]  0.87089331
 [6414,]  0.87112639
 [6415,]  0.87135956
 [6416,]  0.87159281
 [6417,]  0.87182615
 [6418,]  0.87205957
 [6419,]  0.87229308
 [6420,]  0.87252667
 [6421,]  0.87276035
 [6422,]  0.87299412
 [6423,]  0.87322796
 [6424,]  0.87346190
 [6425,]  0.87369592
 [6426,]  0.87393003
 [6427,]  0.87416422
 [6428,]  0.87439849
 [6429,]  0.87463286
 [6430,]  0.87486731
 [6431,]  0.87510184
 [6432,]  0.87533646
 [6433,]  0.87557117
 [6434,]  0.87580596
 [6435,]  0.87604084
 [6436,]  0.87627580
 [6437,]  0.87651085
 [6438,]  0.87674599
 [6439,]  0.87698121
 [6440,]  0.87721652
 [6441,]  0.87745192
 [6442,]  0.87768740
 [6443,]  0.87792297
 [6444,]  0.87815863
 [6445,]  0.87839437
 [6446,]  0.87863020
 [6447,]  0.87886612
 [6448,]  0.87910212
 [6449,]  0.87933821
 [6450,]  0.87957439
 [6451,]  0.87981065
 [6452,]  0.88004700
 [6453,]  0.88028344
 [6454,]  0.88051997
 [6455,]  0.88075658
 [6456,]  0.88099328
 [6457,]  0.88123007
 [6458,]  0.88146694
 [6459,]  0.88170390
 [6460,]  0.88194095
 [6461,]  0.88217809
 [6462,]  0.88241532
 [6463,]  0.88265263
 [6464,]  0.88289003
 [6465,]  0.88312752
 [6466,]  0.88336509
 [6467,]  0.88360276
 [6468,]  0.88384051
 [6469,]  0.88407835
 [6470,]  0.88431628
 [6471,]  0.88455430
 [6472,]  0.88479240
 [6473,]  0.88503059
 [6474,]  0.88526887
 [6475,]  0.88550724
 [6476,]  0.88574570
 [6477,]  0.88598425
 [6478,]  0.88622289
 [6479,]  0.88646161
 [6480,]  0.88670042
 [6481,]  0.88693932
 [6482,]  0.88717832
 [6483,]  0.88741739
 [6484,]  0.88765656
 [6485,]  0.88789582
 [6486,]  0.88813517
 [6487,]  0.88837460
 [6488,]  0.88861413
 [6489,]  0.88885374
 [6490,]  0.88909345
 [6491,]  0.88933324
 [6492,]  0.88957312
 [6493,]  0.88981309
 [6494,]  0.89005315
 [6495,]  0.89029330
 [6496,]  0.89053354
 [6497,]  0.89077387
 [6498,]  0.89101429
 [6499,]  0.89125480
 [6500,]  0.89149540
 [6501,]  0.89173609
 [6502,]  0.89197687
 [6503,]  0.89221774
 [6504,]  0.89245870
 [6505,]  0.89269975
 [6506,]  0.89294090
 [6507,]  0.89318213
 [6508,]  0.89342345
 [6509,]  0.89366486
 [6510,]  0.89390636
 [6511,]  0.89414795
 [6512,]  0.89438964
 [6513,]  0.89463141
 [6514,]  0.89487328
 [6515,]  0.89511523
 [6516,]  0.89535728
 [6517,]  0.89559942
 [6518,]  0.89584165
 [6519,]  0.89608397
 [6520,]  0.89632638
 [6521,]  0.89656888
 [6522,]  0.89681147
 [6523,]  0.89705416
 [6524,]  0.89729693
 [6525,]  0.89753980
 [6526,]  0.89778276
 [6527,]  0.89802581
 [6528,]  0.89826895
 [6529,]  0.89851219
 [6530,]  0.89875551
 [6531,]  0.89899893
 [6532,]  0.89924244
 [6533,]  0.89948604
 [6534,]  0.89972973
 [6535,]  0.89997352
 [6536,]  0.90021740
 [6537,]  0.90046137
 [6538,]  0.90070543
 [6539,]  0.90094958
 [6540,]  0.90119383
 [6541,]  0.90143817
 [6542,]  0.90168260
 [6543,]  0.90192713
 [6544,]  0.90217174
 [6545,]  0.90241645
 [6546,]  0.90266125
 [6547,]  0.90290615
 [6548,]  0.90315114
 [6549,]  0.90339622
 [6550,]  0.90364139
 [6551,]  0.90388666
 [6552,]  0.90413202
 [6553,]  0.90437747
 [6554,]  0.90462302
 [6555,]  0.90486866
 [6556,]  0.90511439
 [6557,]  0.90536022
 [6558,]  0.90560614
 [6559,]  0.90585215
 [6560,]  0.90609826
 [6561,]  0.90634446
 [6562,]  0.90659076
 [6563,]  0.90683715
 [6564,]  0.90708363
 [6565,]  0.90733021
 [6566,]  0.90757688
 [6567,]  0.90782364
 [6568,]  0.90807050
 [6569,]  0.90831745
 [6570,]  0.90856450
 [6571,]  0.90881164
 [6572,]  0.90905888
 [6573,]  0.90930621
 [6574,]  0.90955364
 [6575,]  0.90980116
 [6576,]  0.91004877
 [6577,]  0.91029648
 [6578,]  0.91054429
 [6579,]  0.91079218
 [6580,]  0.91104018
 [6581,]  0.91128827
 [6582,]  0.91153645
 [6583,]  0.91178473
 [6584,]  0.91203311
 [6585,]  0.91228158
 [6586,]  0.91253014
 [6587,]  0.91277880
 [6588,]  0.91302756
 [6589,]  0.91327641
 [6590,]  0.91352536
 [6591,]  0.91377440
 [6592,]  0.91402354
 [6593,]  0.91427277
 [6594,]  0.91452210
 [6595,]  0.91477153
 [6596,]  0.91502105
 [6597,]  0.91527067
 [6598,]  0.91552038
 [6599,]  0.91577019
 [6600,]  0.91602010
 [6601,]  0.91627010
 [6602,]  0.91652020
 [6603,]  0.91677040
 [6604,]  0.91702069
 [6605,]  0.91727108
 [6606,]  0.91752157
 [6607,]  0.91777215
 [6608,]  0.91802283
 [6609,]  0.91827360
 [6610,]  0.91852448
 [6611,]  0.91877545
 [6612,]  0.91902651
 [6613,]  0.91927768
 [6614,]  0.91952894
 [6615,]  0.91978030
 [6616,]  0.92003175
 [6617,]  0.92028331
 [6618,]  0.92053496
 [6619,]  0.92078671
 [6620,]  0.92103855
 [6621,]  0.92129049
 [6622,]  0.92154254
 [6623,]  0.92179468
 [6624,]  0.92204691
 [6625,]  0.92229925
 [6626,]  0.92255168
 [6627,]  0.92280421
 [6628,]  0.92305684
 [6629,]  0.92330957
 [6630,]  0.92356239
 [6631,]  0.92381532
 [6632,]  0.92406834
 [6633,]  0.92432146
 [6634,]  0.92457468
 [6635,]  0.92482800
 [6636,]  0.92508142
 [6637,]  0.92533493
 [6638,]  0.92558855
 [6639,]  0.92584226
 [6640,]  0.92609607
 [6641,]  0.92634998
 [6642,]  0.92660399
 [6643,]  0.92685810
 [6644,]  0.92711231
 [6645,]  0.92736662
 [6646,]  0.92762103
 [6647,]  0.92787553
 [6648,]  0.92813014
 [6649,]  0.92838485
 [6650,]  0.92863965
 [6651,]  0.92889456
 [6652,]  0.92914956
 [6653,]  0.92940467
 [6654,]  0.92965988
 [6655,]  0.92991518
 [6656,]  0.93017059
 [6657,]  0.93042609
 [6658,]  0.93068170
 [6659,]  0.93093740
 [6660,]  0.93119321
 [6661,]  0.93144912
 [6662,]  0.93170512
 [6663,]  0.93196123
 [6664,]  0.93221744
 [6665,]  0.93247375
 [6666,]  0.93273016
 [6667,]  0.93298667
 [6668,]  0.93324328
 [6669,]  0.93349999
 [6670,]  0.93375681
 [6671,]  0.93401372
 [6672,]  0.93427074
 [6673,]  0.93452786
 [6674,]  0.93478508
 [6675,]  0.93504240
 [6676,]  0.93529982
 [6677,]  0.93555734
 [6678,]  0.93581497
 [6679,]  0.93607269
 [6680,]  0.93633052
 [6681,]  0.93658845
 [6682,]  0.93684649
 [6683,]  0.93710462
 [6684,]  0.93736286
 [6685,]  0.93762120
 [6686,]  0.93787964
 [6687,]  0.93813818
 [6688,]  0.93839682
 [6689,]  0.93865557
 [6690,]  0.93891442
 [6691,]  0.93917338
 [6692,]  0.93943243
 [6693,]  0.93969159
 [6694,]  0.93995085
 [6695,]  0.94021022
 [6696,]  0.94046968
 [6697,]  0.94072925
 [6698,]  0.94098893
 [6699,]  0.94124870
 [6700,]  0.94150858
 [6701,]  0.94176857
 [6702,]  0.94202865
 [6703,]  0.94228884
 [6704,]  0.94254913
 [6705,]  0.94280953
 [6706,]  0.94307003
 [6707,]  0.94333064
 [6708,]  0.94359135
 [6709,]  0.94385216
 [6710,]  0.94411307
 [6711,]  0.94437409
 [6712,]  0.94463522
 [6713,]  0.94489645
 [6714,]  0.94515778
 [6715,]  0.94541922
 [6716,]  0.94568076
 [6717,]  0.94594240
 [6718,]  0.94620415
 [6719,]  0.94646601
 [6720,]  0.94672797
 [6721,]  0.94699004
 [6722,]  0.94725220
 [6723,]  0.94751448
 [6724,]  0.94777686
 [6725,]  0.94803934
 [6726,]  0.94830193
 [6727,]  0.94856463
 [6728,]  0.94882743
 [6729,]  0.94909034
 [6730,]  0.94935335
 [6731,]  0.94961646
 [6732,]  0.94987969
 [6733,]  0.95014301
 [6734,]  0.95040645
 [6735,]  0.95066999
 [6736,]  0.95093363
 [6737,]  0.95119739
 [6738,]  0.95146124
 [6739,]  0.95172521
 [6740,]  0.95198928
 [6741,]  0.95225346
 [6742,]  0.95251774
 [6743,]  0.95278213
 [6744,]  0.95304662
 [6745,]  0.95331123
 [6746,]  0.95357594
 [6747,]  0.95384075
 [6748,]  0.95410568
 [6749,]  0.95437071
 [6750,]  0.95463584
 [6751,]  0.95490109
 [6752,]  0.95516644
 [6753,]  0.95543190
 [6754,]  0.95569746
 [6755,]  0.95596314
 [6756,]  0.95622892
 [6757,]  0.95649480
 [6758,]  0.95676080
 [6759,]  0.95702690
 [6760,]  0.95729311
 [6761,]  0.95755943
 [6762,]  0.95782586
 [6763,]  0.95809240
 [6764,]  0.95835904
 [6765,]  0.95862579
 [6766,]  0.95889265
 [6767,]  0.95915962
 [6768,]  0.95942669
 [6769,]  0.95969388
 [6770,]  0.95996117
 [6771,]  0.96022857
 [6772,]  0.96049609
 [6773,]  0.96076370
 [6774,]  0.96103143
 [6775,]  0.96129927
 [6776,]  0.96156722
 [6777,]  0.96183527
 [6778,]  0.96210344
 [6779,]  0.96237171
 [6780,]  0.96264009
 [6781,]  0.96290859
 [6782,]  0.96317719
 [6783,]  0.96344590
 [6784,]  0.96371472
 [6785,]  0.96398365
 [6786,]  0.96425270
 [6787,]  0.96452185
 [6788,]  0.96479111
 [6789,]  0.96506048
 [6790,]  0.96532996
 [6791,]  0.96559955
 [6792,]  0.96586925
 [6793,]  0.96613907
 [6794,]  0.96640899
 [6795,]  0.96667902
 [6796,]  0.96694916
 [6797,]  0.96721942
 [6798,]  0.96748978
 [6799,]  0.96776026
 [6800,]  0.96803085
 [6801,]  0.96830155
 [6802,]  0.96857236
 [6803,]  0.96884328
 [6804,]  0.96911431
 [6805,]  0.96938545
 [6806,]  0.96965671
 [6807,]  0.96992807
 [6808,]  0.97019955
 [6809,]  0.97047114
 [6810,]  0.97074284
 [6811,]  0.97101465
 [6812,]  0.97128658
 [6813,]  0.97155862
 [6814,]  0.97183077
 [6815,]  0.97210303
 [6816,]  0.97237540
 [6817,]  0.97264789
 [6818,]  0.97292049
 [6819,]  0.97319320
 [6820,]  0.97346602
 [6821,]  0.97373896
 [6822,]  0.97401201
 [6823,]  0.97428517
 [6824,]  0.97455844
 [6825,]  0.97483183
 [6826,]  0.97510533
 [6827,]  0.97537894
 [6828,]  0.97565267
 [6829,]  0.97592651
 [6830,]  0.97620047
 [6831,]  0.97647453
 [6832,]  0.97674872
 [6833,]  0.97702301
 [6834,]  0.97729742
 [6835,]  0.97757194
 [6836,]  0.97784658
 [6837,]  0.97812133
 [6838,]  0.97839619
 [6839,]  0.97867117
 [6840,]  0.97894627
 [6841,]  0.97922147
 [6842,]  0.97949679
 [6843,]  0.97977223
 [6844,]  0.98004778
 [6845,]  0.98032345
 [6846,]  0.98059923
 [6847,]  0.98087512
 [6848,]  0.98115113
 [6849,]  0.98142726
 [6850,]  0.98170350
 [6851,]  0.98197986
 [6852,]  0.98225633
 [6853,]  0.98253291
 [6854,]  0.98280961
 [6855,]  0.98308643
 [6856,]  0.98336337
 [6857,]  0.98364041
 [6858,]  0.98391758
 [6859,]  0.98419486
 [6860,]  0.98447226
 [6861,]  0.98474977
 [6862,]  0.98502740
 [6863,]  0.98530514
 [6864,]  0.98558300
 [6865,]  0.98586098
 [6866,]  0.98613907
 [6867,]  0.98641729
 [6868,]  0.98669561
 [6869,]  0.98697406
 [6870,]  0.98725262
 [6871,]  0.98753130
 [6872,]  0.98781009
 [6873,]  0.98808900
 [6874,]  0.98836803
 [6875,]  0.98864718
 [6876,]  0.98892644
 [6877,]  0.98920582
 [6878,]  0.98948532
 [6879,]  0.98976494
 [6880,]  0.99004467
 [6881,]  0.99032453
 [6882,]  0.99060450
 [6883,]  0.99088458
 [6884,]  0.99116479
 [6885,]  0.99144512
 [6886,]  0.99172556
 [6887,]  0.99200612
 [6888,]  0.99228680
 [6889,]  0.99256760
 [6890,]  0.99284851
 [6891,]  0.99312955
 [6892,]  0.99341070
 [6893,]  0.99369197
 [6894,]  0.99397337
 [6895,]  0.99425488
 [6896,]  0.99453651
 [6897,]  0.99481826
 [6898,]  0.99510013
 [6899,]  0.99538211
 [6900,]  0.99566422
 [6901,]  0.99594645
 [6902,]  0.99622880
 [6903,]  0.99651126
 [6904,]  0.99679385
 [6905,]  0.99707655
 [6906,]  0.99735938
 [6907,]  0.99764233
 [6908,]  0.99792540
 [6909,]  0.99820858
 [6910,]  0.99849189
 [6911,]  0.99877532
 [6912,]  0.99905887
 [6913,]  0.99934254
 [6914,]  0.99962633
 [6915,]  0.99991024
 [6916,]  1.00019427
 [6917,]  1.00047842
 [6918,]  1.00076270
 [6919,]  1.00104709
 [6920,]  1.00133161
 [6921,]  1.00161625
 [6922,]  1.00190101
 [6923,]  1.00218589
 [6924,]  1.00247089
 [6925,]  1.00275602
 [6926,]  1.00304126
 [6927,]  1.00332663
 [6928,]  1.00361212
 [6929,]  1.00389774
 [6930,]  1.00418347
 [6931,]  1.00446933
 [6932,]  1.00475531
 [6933,]  1.00504141
 [6934,]  1.00532764
 [6935,]  1.00561398
 [6936,]  1.00590045
 [6937,]  1.00618705
 [6938,]  1.00647377
 [6939,]  1.00676060
 [6940,]  1.00704757
 [6941,]  1.00733465
 [6942,]  1.00762186
 [6943,]  1.00790920
 [6944,]  1.00819665
 [6945,]  1.00848423
 [6946,]  1.00877194
 [6947,]  1.00905977
 [6948,]  1.00934772
 [6949,]  1.00963579
 [6950,]  1.00992399
 [6951,]  1.01021232
 [6952,]  1.01050077
 [6953,]  1.01078934
 [6954,]  1.01107804
 [6955,]  1.01136686
 [6956,]  1.01165580
 [6957,]  1.01194488
 [6958,]  1.01223407
 [6959,]  1.01252339
 [6960,]  1.01281284
 [6961,]  1.01310241
 [6962,]  1.01339211
 [6963,]  1.01368193
 [6964,]  1.01397188
 [6965,]  1.01426195
 [6966,]  1.01455215
 [6967,]  1.01484248
 [6968,]  1.01513293
 [6969,]  1.01542351
 [6970,]  1.01571421
 [6971,]  1.01600504
 [6972,]  1.01629599
 [6973,]  1.01658707
 [6974,]  1.01687828
 [6975,]  1.01716962
 [6976,]  1.01746108
 [6977,]  1.01775267
 [6978,]  1.01804438
 [6979,]  1.01833622
 [6980,]  1.01862819
 [6981,]  1.01892029
 [6982,]  1.01921251
 [6983,]  1.01950486
 [6984,]  1.01979734
 [6985,]  1.02008994
 [6986,]  1.02038268
 [6987,]  1.02067554
 [6988,]  1.02096853
 [6989,]  1.02126164
 [6990,]  1.02155489
 [6991,]  1.02184826
 [6992,]  1.02214176
 [6993,]  1.02243539
 [6994,]  1.02272915
 [6995,]  1.02302303
 [6996,]  1.02331705
 [6997,]  1.02361119
 [6998,]  1.02390546
 [6999,]  1.02419986
 [7000,]  1.02449439
 [7001,]  1.02478905
 [7002,]  1.02508384
 [7003,]  1.02537876
 [7004,]  1.02567381
 [7005,]  1.02596898
 [7006,]  1.02626429
 [7007,]  1.02655973
 [7008,]  1.02685529
 [7009,]  1.02715099
 [7010,]  1.02744681
 [7011,]  1.02774277
 [7012,]  1.02803885
 [7013,]  1.02833507
 [7014,]  1.02863142
 [7015,]  1.02892790
 [7016,]  1.02922450
 [7017,]  1.02952124
 [7018,]  1.02981811
 [7019,]  1.03011511
 [7020,]  1.03041224
 [7021,]  1.03070951
 [7022,]  1.03100690
 [7023,]  1.03130443
 [7024,]  1.03160208
 [7025,]  1.03189987
 [7026,]  1.03219779
 [7027,]  1.03249584
 [7028,]  1.03279403
 [7029,]  1.03309234
 [7030,]  1.03339079
 [7031,]  1.03368937
 [7032,]  1.03398808
 [7033,]  1.03428693
 [7034,]  1.03458590
 [7035,]  1.03488501
 [7036,]  1.03518426
 [7037,]  1.03548363
 [7038,]  1.03578314
 [7039,]  1.03608278
 [7040,]  1.03638256
 [7041,]  1.03668246
 [7042,]  1.03698250
 [7043,]  1.03728268
 [7044,]  1.03758299
 [7045,]  1.03788343
 [7046,]  1.03818400
 [7047,]  1.03848471
 [7048,]  1.03878555
 [7049,]  1.03908653
 [7050,]  1.03938764
 [7051,]  1.03968889
 [7052,]  1.03999027
 [7053,]  1.04029178
 [7054,]  1.04059343
 [7055,]  1.04089521
 [7056,]  1.04119713
 [7057,]  1.04149919
 [7058,]  1.04180138
 [7059,]  1.04210370
 [7060,]  1.04240616
 [7061,]  1.04270875
 [7062,]  1.04301148
 [7063,]  1.04331435
 [7064,]  1.04361735
 [7065,]  1.04392048
 [7066,]  1.04422376
 [7067,]  1.04452716
 [7068,]  1.04483071
 [7069,]  1.04513439
 [7070,]  1.04543821
 [7071,]  1.04574216
 [7072,]  1.04604625
 [7073,]  1.04635048
 [7074,]  1.04665484
 [7075,]  1.04695934
 [7076,]  1.04726398
 [7077,]  1.04756875
 [7078,]  1.04787366
 [7079,]  1.04817871
 [7080,]  1.04848390
 [7081,]  1.04878922
 [7082,]  1.04909468
 [7083,]  1.04940028
 [7084,]  1.04970602
 [7085,]  1.05001189
 [7086,]  1.05031791
 [7087,]  1.05062406
 [7088,]  1.05093035
 [7089,]  1.05123678
 [7090,]  1.05154334
 [7091,]  1.05185005
 [7092,]  1.05215689
 [7093,]  1.05246387
 [7094,]  1.05277100
 [7095,]  1.05307826
 [7096,]  1.05338566
 [7097,]  1.05369319
 [7098,]  1.05400087
 [7099,]  1.05430869
 [7100,]  1.05461665
 [7101,]  1.05492475
 [7102,]  1.05523298
 [7103,]  1.05554136
 [7104,]  1.05584988
 [7105,]  1.05615853
 [7106,]  1.05646733
 [7107,]  1.05677627
 [7108,]  1.05708535
 [7109,]  1.05739457
 [7110,]  1.05770393
 [7111,]  1.05801343
 [7112,]  1.05832307
 [7113,]  1.05863285
 [7114,]  1.05894278
 [7115,]  1.05925284
 [7116,]  1.05956305
 [7117,]  1.05987340
 [7118,]  1.06018389
 [7119,]  1.06049452
 [7120,]  1.06080529
 [7121,]  1.06111621
 [7122,]  1.06142727
 [7123,]  1.06173847
 [7124,]  1.06204981
 [7125,]  1.06236129
 [7126,]  1.06267292
 [7127,]  1.06298469
 [7128,]  1.06329660
 [7129,]  1.06360866
 [7130,]  1.06392086
 [7131,]  1.06423320
 [7132,]  1.06454569
 [7133,]  1.06485832
 [7134,]  1.06517109
 [7135,]  1.06548400
 [7136,]  1.06579706
 [7137,]  1.06611027
 [7138,]  1.06642361
 [7139,]  1.06673711
 [7140,]  1.06705074
 [7141,]  1.06736452
 [7142,]  1.06767845
 [7143,]  1.06799252
 [7144,]  1.06830673
 [7145,]  1.06862109
 [7146,]  1.06893559
 [7147,]  1.06925024
 [7148,]  1.06956503
 [7149,]  1.06987997
 [7150,]  1.07019506
 [7151,]  1.07051029
 [7152,]  1.07082566
 [7153,]  1.07114118
 [7154,]  1.07145685
 [7155,]  1.07177266
 [7156,]  1.07208862
 [7157,]  1.07240473
 [7158,]  1.07272098
 [7159,]  1.07303738
 [7160,]  1.07335392
 [7161,]  1.07367062
 [7162,]  1.07398745
 [7163,]  1.07430444
 [7164,]  1.07462157
 [7165,]  1.07493885
 [7166,]  1.07525628
 [7167,]  1.07557385
 [7168,]  1.07589157
 [7169,]  1.07620944
 [7170,]  1.07652746
 [7171,]  1.07684563
 [7172,]  1.07716394
 [7173,]  1.07748240
 [7174,]  1.07780101
 [7175,]  1.07811977
 [7176,]  1.07843868
 [7177,]  1.07875773
 [7178,]  1.07907694
 [7179,]  1.07939629
 [7180,]  1.07971579
 [7181,]  1.08003544
 [7182,]  1.08035524
 [7183,]  1.08067519
 [7184,]  1.08099529
 [7185,]  1.08131554
 [7186,]  1.08163594
 [7187,]  1.08195649
 [7188,]  1.08227719
 [7189,]  1.08259803
 [7190,]  1.08291903
